---
Bogennummer: '44715'
Ort: Wallbach
Gid: 19193
Transliterationsprojekt: Citizen Science Projekt
Anmerkungen: '{Unter 44715 sind im marburger Tool insgesamt drei Seiten verfügbar:
  Vorder- und Rückseite des Wenker-Bogens 44715: Seiten A und C. Unter Seite B ist
  ein Blankoblatt mit Nummernstempel 44716 abgelegt. Dort gibt es neben Bemerkungen
  zu den Übersetzungen auch einige alternative Formulierungen  zu einigen der Wenker-Sätze.
  Hier (Translit-ID = 16791) ist nur das transkribiert, war auf dem Original-Wenker-Bogen
  44715 steht.

  Der Inhalt des Blanko-Blattes 44716 ist unter Translit-ID=16810 transkribiert.}'
Erstelldatum: 2024-11-15 18:36:15.651940
Änderungsdatum: 2024-11-22 17:11:33.498396
Satzversion: 1
...
WS1	J̀m wi̇̀ntér fli̇̀ege di̇̀e dǜǜre bletter i de̊r lùft ùme.
WS21	Wèmm het e̊r di̇̀ nöiji gschicht ve̊rzèllt ? <(oder vgl. beilage)> {Blankoblatt mit Nummernstempel 44716}.
WS22	Mè mùes lūtt brǜele, sùscht ve̊rschtōōt er i̇̀s i̇̀t.
WS23	Me̊r si̇̄i̇̄ mǜed und hä̀ä̀i <(händ)> dùrscht.
WS24	Wōō me̊r gèschder z' ōōbe hä̀ä̀i chōō si̇̄i̇̄, sè si̇̄i̇̄ di̇̀ andere <(di̇̀i̇̀si)> schò lang im bett <(im nä̀scht glääge)>  {'glääge' steht unter 'im nä̀scht'} gsi̇̀i̇̀ u. hä̀ä̀i pfūūset.
WS25	De̊r schnēē i̇̀sch di̇̀e nacht <(ǜǜber nacht)> bi̇̀ ö̀is bli̇̄i̇̄be li̇̀gge  aber hǜtt frǜe ìsch e̊r ve̊rgange.
WS26	Hinder-èm hūūs schtö̀nd drǖǖ schȫȫni ò̈pfelböimli u. draa rōōti ö̀pfeli. {'rōōti ö̀pfeli.' steht auf der Zeile mit Nummer 27; '27' ist durchgestrichen}
WS27	Chö̀nted-e̊r i̇̀t nò è chli̇̄ ùf ìs waarte, de̊rnōō gö̀mme̊r mit i̇̀ch. <(Beilage!)>  {Blankoblatt mit Nummernstempel 44716}
WS28	De̊r dȫȫrfet i̇̀t è sōō dummhäite mache. <(auch: ...hääite)>
WS29	Ö̀i̇si bärg si̇̄i̇̄ i̇̀t è sōō hȫȫch, ö̀iji si̇̄i̇̄ vi̇̀ll hȫȫcher.
WS30	Wi̇̀e vi̇̀ll würscht und wi̇̀e mänge läib brōōt wände̊r ? <(wä̀ä̀ite̊r  oder  mǜende̊r haa)>.
WS31	Ì̆ch ve̊rschtand i̇̀ch i̇̀t, de̊r mǜend è chli̇̄  <(è chlääi)> lūūter schwä̀tze.
WS32	Hä̀nde̊r i̇̀t è schtǜckli wi̇̄i̇̄ssi säipfi fǜr mi̇̀i̇̀ ùf mi̇̄i̇̄m di̇̀sch gfunde ? (<beilage)> {Blankoblatt mit Nummernstempel 44716}
WS33	Si̇̄i̇̄ {zwischen 'S' und 1.'i'  ist oben etwas (ein Apostroph?) durchgestrichen} brǜeder wi̇̀ll èm zwöi schȫȫni nöiji hǖǖse̊r bouwe i̇̀ ö̀ijem gaarte-n-i̇̀nne.
WS34	Daas wōōrt i̇̀sch em vò hä̀ä̀rze chōō <(oder beilage)> {Blankoblatt mit Nummernstempel 44716}
WS35	Daa isch <(da 'sch)> schȫȫn vōōn ène.
WS36	Waas <(waa)> hòcke dōō fǜr vȫȫgeli ùf dèm mǖǖrli ōōbe ?
WS37	D' būūre <(bbūūre)> hä̀nd <(hääi)> föif schti̇̀ere und nǖǖn chǜe und zwö̀lf schōōf vōōr 's  dōōrf ūūse bròcht, wōō si̇̀ hätte wèlle ve̊rchaͣ̈aͣ̈uffe {rumkorrigiert} <(oder: ùf è määrt bròcht)>.
WS38	D' lǖtt si̇̄i̇̄ hǜtt alli ùf èm fäld ùsse und mä̀ä̀ije.
WS39	Gang ùmme de̊r brūūn hùnd machd-de̊r nǖtt <(oder beilage)> {Blankoblatt mit Nummernstempel 44716}.
WS40	J̀ bi̇̀i̇̀ mit dè lǖǖte dōō hinde-n-ǜǜber d' matte i̇̀ d' frùcht i̇̄i̇̄e gfaare {über den beiden 'a' ist ein ganz dünner Querstrich sichtbar: ausradiert?}.
