---
Bogennummer: '44909'
Ort: Holderbank
Gid: 16891
Transliterationsprojekt: Citizen Science Projekt
Anmerkungen: '{An einigen Stellen ist der Text des Lehrers mit rotem Farbstift korrigiert
  worden; das betrifft vor allem Akzente. Hier ist der Text des Lehrers transkribiert.
  Allfällige Korrekturen sind in geschweifter Klammer mit {2.Hand: ... } beschrieben.

  Ferner übertippt der Lehrer an etlichen Stellen ''e'' dick mit ''o''; das interpretiere
  ich als das linguistische Zeichen ''ə''  (schwah) - dabei habe ich mich an den Bogen
  Oberwil-Lieli erinnert, wo die Lehrerin ein winziges ''e'' in ein kleines ''o''
  geschrieben hat. Damals hatte Frau Prof. Glaser empfohlen, ''ə'' für die Transkription
  zu verwenden.  }'
Erstelldatum: 2024-12-01 19:23:22.236335
Änderungsdatum: 2024-12-10 19:25:47.993564
Satzversion: 1
...
WS1	ìm wìnter flüüge di trochne bletter ì der lùft ùme.
WS15	du hèscht hǜt am mäischte glehrt ùnd bischt artig gsii, du dörfscht {2.Hand: rot 'ö' durchgestrichen und darüber 'a' notiert} früener {1.'e' ist dick über etwas anderes getippt} häi as di andère.
WS16	du bisch nònig gròss gnuèg, um {2.Hand: 'um' rot durchgestrichen und 'für' darüber notiert} è fläsche wii usztrìnke, du muèscht erscht {2.Hand: rot 'z' vor 'erscht' eingefügt} nù {2.Hand: rot 'nù' durchgestrichen und 'nò' darüber notiert} è chli grösser wärde.
WS17	gang, bìs so guet ùnd säg dr {unlesbarer Buchstabe dick mit 'x' übertippt} schwö̀schter, si sèll d' chläider fǜr ö̀ii {2.'i' ist über 's' getippt} muetter fèrtig neèie und mit də {'o' dick über 'e' getippt} bǜrschte suuber mache.
WS18	hä̀ttisch ə {'e' dick mit 'o' übertippt} du kennt !  denn wärs andèrscht choo, ùn es  tät {zunächst 'täti' , dann 'i' mit 'x' und '=' durchgestrichen} bèsser ùm nə {'e' dick mit 'o' übertippt}  schto.                                     
WS19	wèr hètt-mr {'è' ist dick über einen anderen Buchstaben getippt} mi chorb mit fläisch gschtòle ?
WS20	èr hètt so tò, wie wenn si ihn zùm drö̀sche bschtellt hätte, si händ-s aber sälber tò.
WS21	wèmm hèt-r di nö̀ie gschichte verzellt ?
WS22	mə{'e' dick mit 'o' übertippt} muès luut brǜele, sùscht verschtoot er {zwei Buchstaben direkt hinter 'er' dick übertippt} is nid.
WS23	mər {'e' dick mit 'o' übertippt} sind müèd und händ dùrscht.
WS24	wo mər {'e' dick mit 'o' übertippt} gèschtèr z' oobe {'b' über einen anderen Buchstaben 'e'? getippt} zrùgg choo sind, sind die andère scho im bett glääge und händ fescht gschloofe {2.Hand: rot Gravis auf 1.'o' gesetzt}
WS25	dr schnee isch di nacht bi {zwei Buchstaben dick mit 'xx' übertippt} ö̀is ligge blìbe, aber hǜt am morge isch ər {'e' dick mit 'o' übertippt} vergange.
WS26	hinder ö̀isem huus schtö̀nd drèi schööni ö̀pfelbö̀im mit rote ö̀pfeli.
WS27	chö̀nn-è-dr nìd nò ès aͣ̈ugeblìckli ùf ö̀is warte, denn gö̀m-mr mìt èch.
WS28	er {unleserlicher Buchstabe am Wortanfang durchgestrichen} dö̀rfet {2.Hand: rot 't' durchgestrichen} nid sèttigi chìndèrèie triibe.
WS29	ö̀isi bärge sind nid è so hööch, ö̀ii sind vìll hööcher.
WS30	wìvìll pfùnd wǜrscht ùnd wìvìll brot müènd ər {'e' mit 'o' übertippt} ha ?
WS31	i verschtoòh-nèch nid, ər {'e' dick mit 'o' übertippt} müènd ès {falsches Wort durchgestrichen} bìtzèli luuter {2.Hand: rot zweimal 'u' mit Trema versehen} rède.
WS32	händ dr käis schtückli säipfe fǜr mì ùf mim tìsch gfùnde ?
WS33	si brüèder {zunächst 'brüd', dann 'd' dick mit 'è' übertippt} will fǜr ìn zwöi schööni nöii hüüser boue.
WS34	das woort {vor 'w' war ein Buchstabe, der durchgestrichen wurde} ìsch əm {'e' mit 'o' übertippt} vo härze choo !
WS35	das ìsch rächt gsii vò öich {'i' ist über anderen Buchstaben getippt}
WS36	was hocke dò {drei weitere Buchstaben anschliessend an 'dò' sind durchgestrichen} fǜr vö̀geli ùf əm {'e' mit 'o' übertippt} müürli òbe ?
WS37	d' buure händ fö̀if schtière ùnd nüün chǜe ùnd zwö̀lf schö̀fli vor s' dòrf {2.Hand: rot Gravis durchgestrichen}  use broocht, si händ si {zwei Buchstaben durchgestrichen} wèlle verchaͣ̈ufe.
WS38	d' lüüt {zwischen 'd' und 'lüüt' steht sowohl Bindestrich als auch Apostroph} sind hǜt alli dùsse ùf əm {'e' mit 'o' übertippt} fäld und meèie {2.Hand: rot Gravis auch über 1.'e'}. 
WS39	gang nùme, dr bruun hùnd tuèt dr nüüt.
WS40	i bi mit dè lüüte da {2.Hand: 'a' rot mit 'o' überschrieben} hìnde ǜber d' matte is chorn gfahre.
